00:16:30.800 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:16:30.838 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:16:30.855 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:16:30.974 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
00:16:33.647 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2c6aed22) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@e322ec9)
00:16:33.652 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
00:16:33.652 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
00:16:33.654 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
00:16:33.664 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
00:16:33.665 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
00:16:33.677 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration null -> org.hibernate.type.NullType@23592946
00:16:33.677 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@2d84cb86`
00:16:33.716 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@1(java.time.OffsetDateTime,3003)
00:16:33.716 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
00:16:33.716 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
00:16:33.717 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@2(java.time.ZonedDateTime,3003)
00:16:33.717 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
00:16:33.717 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
00:16:33.720 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetTimeType -> basicType@3(java.time.OffsetTime,3007)
00:16:33.720 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTime -> basicType@3(java.time.OffsetTime,3007)
00:16:33.721 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetTime -> basicType@3(java.time.OffsetTime,3007)
00:16:33.726 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4248b963] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7f08caf]
00:16:33.882 [main] DEBUG o.h.boot.model.relational.Namespace -- Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
00:16:34.008 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.GroupData
00:16:34.053 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name GroupData
00:16:34.077 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.GroupData on table group_list
00:16:34.117 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
00:16:34.209 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_id')
00:16:34.217 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.GroupData] is safe
00:16:34.217 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.GroupData
00:16:34.229 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
00:16:34.245 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:id]
00:16:34.264 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
00:16:34.280 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_id
00:16:34.281 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
00:16:34.292 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(group_id)]), id, assigned, , ...)
00:16:34.336 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: IndexColumn(column='contacts_ORDER')
00:16:34.359 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn()
00:16:34.361 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='contacts_KEY')
00:16:34.369 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn(column='contacts_KEY')
00:16:34.373 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn()
00:16:34.374 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn()
00:16:34.382 [main] DEBUG o.h.b.m.internal.CollectionBinder -- Collection role: ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:34.392 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property contacts
00:16:34.395 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_footer')
00:16:34.396 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property footer with lazy=false
00:16:34.396 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:footer]
00:16:34.397 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for footer
00:16:34.397 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_footer
00:16:34.397 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property footer
00:16:34.398 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_header')
00:16:34.399 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property header with lazy=false
00:16:34.400 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:header]
00:16:34.400 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for header
00:16:34.400 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_header
00:16:34.401 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property header
00:16:34.402 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_name')
00:16:34.402 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property name with lazy=false
00:16:34.403 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:name]
00:16:34.403 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for name
00:16:34.403 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_name
00:16:34.404 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property name
00:16:34.430 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.ContactData
00:16:34.431 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name ContactData
00:16:34.432 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.ContactData on table addressbook
00:16:34.433 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
00:16:34.469 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='id')
00:16:34.469 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.ContactData] is safe
00:16:34.470 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.ContactData
00:16:34.470 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
00:16:34.470 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:id]
00:16:34.471 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
00:16:34.471 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.id
00:16:34.471 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
00:16:34.472 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(id)]), id, assigned, , ...)
00:16:34.473 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='address')
00:16:34.473 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property address with lazy=false
00:16:34.474 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:address]
00:16:34.474 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for address
00:16:34.474 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.address
00:16:34.474 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property address
00:16:34.476 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='amonth')
00:16:34.476 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property amonth with lazy=false
00:16:34.476 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:amonth]
00:16:34.477 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for amonth
00:16:34.477 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.amonth
00:16:34.477 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property amonth
00:16:34.478 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='ayear')
00:16:34.479 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property ayear with lazy=false
00:16:34.479 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:ayear]
00:16:34.480 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for ayear
00:16:34.480 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.ayear
00:16:34.480 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property ayear
00:16:34.481 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='bmonth')
00:16:34.482 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property bmonth with lazy=false
00:16:34.482 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:bmonth]
00:16:34.482 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for bmonth
00:16:34.483 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.bmonth
00:16:34.483 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property bmonth
00:16:34.484 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='byear')
00:16:34.484 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property byear with lazy=false
00:16:34.485 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:byear]
00:16:34.485 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for byear
00:16:34.485 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.byear
00:16:34.486 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property byear
00:16:34.487 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='company')
00:16:34.487 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property company with lazy=false
00:16:34.488 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:company]
00:16:34.488 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for company
00:16:34.488 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.company
00:16:34.488 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property company
00:16:34.489 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='email')
00:16:34.490 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property email with lazy=false
00:16:34.490 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:email]
00:16:34.491 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for email
00:16:34.491 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.email
00:16:34.491 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property email
00:16:34.492 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='fax')
00:16:34.493 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property fax with lazy=false
00:16:34.493 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:fax]
00:16:34.493 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for fax
00:16:34.494 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.fax
00:16:34.494 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property fax
00:16:34.495 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='firstname')
00:16:34.496 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property firstname with lazy=false
00:16:34.496 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:firstname]
00:16:34.496 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for firstname
00:16:34.496 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.firstname
00:16:34.497 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property firstname
00:16:34.498 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: IndexColumn(column='groups_ORDER')
00:16:34.499 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn()
00:16:34.500 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='groups_KEY')
00:16:34.501 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn(column='groups_KEY')
00:16:34.501 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn(column='id')
00:16:34.502 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedJoinColumn(column='group_id')
00:16:34.502 [main] DEBUG o.h.b.m.internal.CollectionBinder -- Collection role: ru.stqa.pft.addressbook.models.ContactData.groups
00:16:34.502 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property groups
00:16:34.503 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='home')
00:16:34.504 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property homePhone with lazy=false
00:16:34.504 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:homePhone]
00:16:34.504 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for homePhone
00:16:34.505 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.home
00:16:34.505 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property homePhone
00:16:34.506 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='homepage')
00:16:34.506 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property homepage with lazy=false
00:16:34.507 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:homepage]
00:16:34.507 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for homepage
00:16:34.508 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.homepage
00:16:34.508 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property homepage
00:16:34.509 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='lastname')
00:16:34.509 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property lastname with lazy=false
00:16:34.510 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:lastname]
00:16:34.510 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for lastname
00:16:34.510 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.lastname
00:16:34.511 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property lastname
00:16:34.512 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='middlename')
00:16:34.512 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property middlename with lazy=false
00:16:34.513 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:middlename]
00:16:34.513 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for middlename
00:16:34.513 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.middlename
00:16:34.513 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property middlename
00:16:34.514 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='mobile')
00:16:34.515 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property mobilePhone with lazy=false
00:16:34.515 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:mobilePhone]
00:16:34.516 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for mobilePhone
00:16:34.516 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.mobile
00:16:34.516 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property mobilePhone
00:16:34.517 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='nickname')
00:16:34.518 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property nickname with lazy=false
00:16:34.518 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:nickname]
00:16:34.518 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for nickname
00:16:34.519 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.nickname
00:16:34.519 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property nickname
00:16:34.520 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='notes')
00:16:34.521 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property notes with lazy=false
00:16:34.521 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:notes]
00:16:34.521 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for notes
00:16:34.522 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.notes
00:16:34.522 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property notes
00:16:34.523 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='photo')
00:16:34.523 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property photo with lazy=false
00:16:34.524 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:photo]
00:16:34.524 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for photo
00:16:34.524 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.photo
00:16:34.525 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property photo
00:16:34.526 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='address2')
00:16:34.526 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property secondAddress with lazy=false
00:16:34.526 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:secondAddress]
00:16:34.527 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for secondAddress
00:16:34.527 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.address2
00:16:34.527 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property secondAddress
00:16:34.528 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='email2')
00:16:34.529 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property secondEmail with lazy=false
00:16:34.529 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:secondEmail]
00:16:34.530 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for secondEmail
00:16:34.530 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.email2
00:16:34.530 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property secondEmail
00:16:34.531 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='phone2')
00:16:34.532 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property secondHomePhone with lazy=false
00:16:34.532 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:secondHomePhone]
00:16:34.532 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for secondHomePhone
00:16:34.533 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.phone2
00:16:34.533 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property secondHomePhone
00:16:34.534 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='email3')
00:16:34.534 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property thirdEmail with lazy=false
00:16:34.535 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:thirdEmail]
00:16:34.535 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for thirdEmail
00:16:34.535 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.email3
00:16:34.536 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property thirdEmail
00:16:34.537 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='title')
00:16:34.537 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property title with lazy=false
00:16:34.538 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:title]
00:16:34.538 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for title
00:16:34.538 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.title
00:16:34.539 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property title
00:16:34.540 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='work')
00:16:34.540 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property workPhone with lazy=false
00:16:34.541 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:workPhone]
00:16:34.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for workPhone
00:16:34.541 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.work
00:16:34.542 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property workPhone
00:16:34.561 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for id
00:16:34.561 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for footer
00:16:34.565 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for header
00:16:34.566 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for name
00:16:34.566 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for id
00:16:34.567 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for address
