01:23:40.880 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:23:40.889 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:23:40.891 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:23:40.903 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, intellij.debug.agent=true, cache.provider_class=org.hibernate.cache.internal.NoCachingRegionFactory, hibernate.hbm2ddl.auto=validate, user.script=, connection.password=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=15.0.10+5-MTS, user.name=kav, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/addressbook, connection.pool_size=1, file.encoding=UTF-8, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=Zulu15.46+17-CA, show_sql=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=http://www.azul.com/support/, java.io.tmpdir=C:\Users\kav\AppData\Local\Temp\, java.version=15.0.10, jboss.modules.system.pkgs=com.intellij.rt, user.dir=D:\Программирование на Java для тестировщиков\java_pft\addressbook-web-tests, os.arch=amd64, connection.username=root, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, connection.driver_class=com.mysql.cj.jdbc.Driver, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@b67cc70, java.library.path=C:\Users\kav\.jdks\azul-15.0.10\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.372.7-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.372.7-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Users\kav\AppData\Local\Microsoft\WindowsApps;C:\Users\kav\.dotnet\tools;C:\Users\kav\AppData\Local\GitHubDesktop\bin;., java.vendor=Azul Systems, Inc., java.vm.info=mixed mode, sharing, java.vm.version=15.0.10+5-MTS, hibernate.bytecode.use_reflection_optimizer=true, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.pool_size=1, connection.url=jdbc:mysql://localhost:3306/addressbook, java.class.version=59.0}
01:23:41.575 [main] DEBUG o.h.internal.SessionFactoryImpl -- Session factory constructed with filter configurations : {}
01:23:41.598 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(max)] under max; prior registration was null
01:23:41.598 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(min)] under min; prior registration was null
01:23:41.598 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sum)] under sum; prior registration was null
01:23:41.599 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(avg)] under avg; prior registration was null
01:23:41.599 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CountFunction@68b366e2] under count; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.EveryAnyEmulation@456bcb74] under every; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.EveryAnyEmulation@a9c5b75] under any; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(floor)] under floor; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(ceiling)] under ceiling; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(mod)] under mod; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(abs)] under abs; prior registration was null
01:23:41.600 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sign)] under sign; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sqrt)] under sqrt; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(ln)] under ln; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(exp)] under exp; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(power)] under power; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(round)] under round; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sin)] under sin; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(cos)] under cos; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(tan)] under tan; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(asin)] under asin; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(acos)] under acos; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(atan)] under atan; prior registration was null
01:23:41.601 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(atan2)] under atan2; prior registration was null
01:23:41.602 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@781711b7] under sinh; prior registration was null
01:23:41.602 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@642a16aa] under cosh; prior registration was null
01:23:41.602 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@642ee49c] under tanh; prior registration was null
01:23:41.602 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@294aba23] under pi; prior registration was null
01:23:41.602 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@69909c14] under log; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(coalesce)] under coalesce; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(nullif)] under nullif; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(left)] under left; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(right)] under right; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(replace)] under replace; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(concat)] under concat; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lower)] under lower; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(upper)] under upper; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(substring)] under substring; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(locate)] under locate; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(character_length)] under character_length; prior registration was null
01:23:41.603 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : length -> character_length
01:23:41.604 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.LocatePositionEmulation@52227eb2] under position; prior registration was null
01:23:41.605 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.InsertSubstringOverlayEmulation@45900b64] under overlay; prior registration was null
01:23:41.605 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.TrimFunction@67b355c8] under trim; prior registration was null
01:23:41.605 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CastFunction@1ddc6db2] under cast; prior registration was null
01:23:41.605 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@3cd26422] under collate; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.ExtractFunction@6e31d989] under extract; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(least)] under least; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(greatest)] under greatest; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CoalesceIfnullEmulation@65bb6275] under ifnull; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(lpad)] under lpad; prior registration was null
01:23:41.606 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(rpad)] under rpad; prior registration was null
01:23:41.607 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.LpadRpadPadEmulation@7951c3a2] under pad; prior registration was null
01:23:41.607 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CastStrEmulation@20580d4e] under str; prior registration was null
01:23:41.607 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.FormatFunction@a6c54c3] under format; prior registration was null
01:23:41.608 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.TimestampaddFunction@7a3269f5] under timestampadd; prior registration was null
01:23:41.608 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.TimestampdiffFunction@41fa769c] under timestampdiff; prior registration was null
01:23:41.608 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : dateadd -> timestampadd
01:23:41.608 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : datediff -> timestampdiff
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@2b148329] under current_date; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@62c72501] under current_time; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@c889805] under current_timestamp; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : current date -> current_date
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : current time -> current_time
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : current timestamp -> current_timestamp
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@77db3d02] under local_date; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@78d9f51b] under local_time; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@23ed382c] under local_datetime; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@6bedd4e4] under offset_datetime; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : local date -> local_date
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : local time -> local_time
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : local datetime -> local_datetime
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : offset datetime -> offset_datetime
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.CurrentFunction@4570d7b6] under instant; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : current_instant -> instant
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.SqlFunction@7e91ed74] under sql; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(soundex)] under soundex; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(radians)] under radians; prior registration was null
01:23:41.609 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(degrees)] under degrees; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(cot)] under cot; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(log)] under log; prior registration was org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@69909c14
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(log2)] under log2; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(log10)] under log10; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(ltrim)] under ltrim; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(rtrim)] under rtrim; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(octet_length)] under octet_length; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(reverse)] under reverse; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(space)] under space; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(repeat)] under repeat; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.MultipatternSqmFunctionDescriptor@318c68d5] under lpad; prior registration was NamedSqmFunctionTemplate(lpad)
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.MultipatternSqmFunctionDescriptor@4cfa83f9] under rpad; prior registration was NamedSqmFunctionTemplate(rpad)
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(md5)] under md5; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(day)] under day; prior registration was null
01:23:41.610 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(month)] under month; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(year)] under year; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(hour)] under hour; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(minute)] under minute; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(second)] under second; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(microsecond)] under microsecond; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(dayofweek)] under dayofweek; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(dayofmonth)] under dayofmonth; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : day -> dayofmonth
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(dayofyear)] under dayofyear; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(week)] under week; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(quarter)] under quarter; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(monthname)] under monthname; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(dayname)] under dayname; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(last_day)] under last_day; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(date)] under date; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(timestamp)] under timestamp; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(time)] under time; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(utc_date)] under utc_date; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(utc_time)] under utc_time; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(utc_timestamp)] under utc_timestamp; prior registration was null
01:23:41.611 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(rand)] under rand; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(crc32)] under crc32; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sha1)] under sha1; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sha2)] under sha2; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(sha)] under sha; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(bit_length)] under bit_length; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(octet_length)] under octet_length; prior registration was NamedSqmFunctionTemplate(octet_length)
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(ascii)] under ascii; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(instr)] under instr; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(substr)] under substr; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@321ca237] under position; prior registration was org.hibernate.dialect.function.LocatePositionEmulation@52227eb2
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(curtime)] under curtime; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(curdate)] under curdate; prior registration was null
01:23:41.612 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(now)] under now; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.TruncFunction@75fd65c] under trunc; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : truncate -> trunc
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(insert)] under insert; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@d499c13] under bitand; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@2ceca2ef] under bitor; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@42d6c12d] under bitxor; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@3b42121d] under bitnot; prior registration was null
01:23:41.614 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(bit_and)] under bit_and; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(bit_or)] under bit_or; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev)] under stddev; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev_pop)] under stddev_pop; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(stddev_samp)] under stddev_samp; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(variance)] under variance; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(var_pop)] under var_pop; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(var_samp)] under var_samp; prior registration was null
